,name,month,pr,pr,pr
,,,sum,mean,max
0,Anhui,April,135.40808,6.154913,10.590417
1,Anhui,August,30.303661,1.3774391,3.893137
2,Anhui,December,27.389288,1.2449676,1.4851135
3,Anhui,February,35.594948,1.6179522,2.555848
4,Anhui,January,31.543957,1.4338162,1.9290104
5,Anhui,July,128.63327,5.8469667,7.422501
6,Anhui,June,92.40391,4.2001777,5.588622
7,Anhui,March,76.79275,3.4905794,4.0340724
8,Anhui,May,87.65188,3.9841764,6.753991
9,Anhui,November,42.20789,1.9185405,2.5456321
10,Anhui,October,18.226805,0.82849115,1.6076202
11,Anhui,September,59.13925,2.6881478,6.440615
12,Beijing,April,3.0115008,1.5057504,1.5057504
13,Beijing,August,12.943146,6.471573,6.471573
14,Beijing,December,0.09503667,0.047518335,0.047518335
15,Beijing,February,0.35533556,0.17766778,0.17766778
16,Beijing,January,0.005505054,0.002752527,0.002752527
17,Beijing,July,10.137951,5.0689754,5.0689754
18,Beijing,June,9.715088,4.857544,4.857544
19,Beijing,March,0.8578511,0.42892554,0.42892554
20,Beijing,May,3.0046985,1.5023493,1.5023493
21,Beijing,November,1.0458286,0.5229143,0.5229143
22,Beijing,October,1.1456563,0.5728282,0.5728282
23,Beijing,September,5.024304,2.512152,2.512152
24,Chongqing,April,52.942272,5.294227,6.554024
25,Chongqing,August,53.904034,5.3904033,8.122566
26,Chongqing,December,6.258953,0.6258953,0.74958
27,Chongqing,February,17.27758,1.727758,2.3542037
28,Chongqing,January,11.218157,1.1218157,1.4085943
29,Chongqing,July,53.08644,5.3086443,7.0284314
30,Chongqing,June,44.947193,4.4947195,5.0738115
31,Chongqing,March,27.914434,2.7914433,3.3174572
32,Chongqing,May,57.51715,5.751715,6.4962564
33,Chongqing,November,21.042599,2.10426,2.6613984
34,Chongqing,October,30.461458,3.046146,3.8873327
35,Chongqing,September,92.50208,9.250208,10.968816
36,Fujian,April,133.65065,6.6825323,8.323316
37,Fujian,August,169.59042,8.479521,9.836595
38,Fujian,December,17.085016,0.8542508,1.1407065
39,Fujian,February,45.722958,2.2861478,3.8657506
40,Fujian,January,10.049785,0.5024892,0.83606404
41,Fujian,July,211.7562,10.58781,13.659827
42,Fujian,June,224.29446,11.214724,13.400322
43,Fujian,March,53.41125,2.6705625,3.2820334
44,Fujian,May,170.73866,8.536933,11.803002
45,Fujian,November,35.674744,1.7837372,2.568725
46,Fujian,October,10.991769,0.54958844,0.85213906
47,Fujian,September,47.24946,2.362473,4.226405
48,Gansu,April,96.17228,1.4571557,3.5232894
49,Gansu,August,289.89667,4.3923736,10.563325
50,Gansu,December,8.125096,0.12310752,0.5971805
51,Gansu,February,23.086882,0.34980124,1.3364663
52,Gansu,January,8.055701,0.12205608,0.45272556
53,Gansu,July,150.9339,2.2868772,5.440553
54,Gansu,June,135.66832,2.0555806,6.039605
55,Gansu,March,71.33782,1.0808761,3.5011702
56,Gansu,May,105.708435,1.601643,4.8406296
57,Gansu,November,62.177895,0.9420893,2.564948
58,Gansu,October,79.831764,1.2095722,3.3210127
59,Gansu,September,226.40227,3.4303374,13.097073
60,Guangdong,April,104.61624,5.230812,5.7840123
61,Guangdong,August,162.58084,8.129042,10.608917
62,Guangdong,December,41.96563,2.0982814,2.9465733
63,Guangdong,February,18.194126,0.9097063,1.6044085
64,Guangdong,January,12.862126,0.64310634,0.99543315
65,Guangdong,July,218.27405,10.913702,14.443727
66,Guangdong,June,150.32655,7.516328,8.727243
67,Guangdong,March,65.529205,3.2764602,4.528764
68,Guangdong,May,110.52562,5.526281,6.820856
69,Guangdong,November,22.119055,1.1059527,1.453582
70,Guangdong,October,6.765117,0.33825585,0.5760755
71,Guangdong,September,85.29365,4.2646823,6.333783
72,Guangxi,April,175.43938,5.1599817,6.506265
73,Guangxi,August,332.5642,9.781301,11.593635
74,Guangxi,December,32.422874,0.95361394,2.088955
75,Guangxi,February,45.923,1.3506765,2.6703496
76,Guangxi,January,26.803713,0.7883445,1.6914221
77,Guangxi,July,451.1729,13.269792,17.773994
78,Guangxi,June,229.2069,6.7413793,8.17621
79,Guangxi,March,93.059265,2.7370372,4.4635057
80,Guangxi,May,181.31926,5.3329196,7.905125
81,Guangxi,November,42.124836,1.2389657,1.733311
82,Guangxi,October,18.226692,0.53607917,1.2183579
83,Guangxi,September,138.5482,4.0749474,7.6440363
84,Guizhou,April,108.38663,4.926665,7.4421587
85,Guizhou,August,168.00375,7.636534,10.307144
86,Guizhou,December,23.374512,1.0624778,1.8815403
87,Guizhou,February,60.68186,2.7582664,3.924245
88,Guizhou,January,30.730934,1.3968606,1.7516918
89,Guizhou,July,171.71954,7.8054338,11.756578
90,Guizhou,June,164.81999,7.491818,9.417312
91,Guizhou,March,61.19619,2.781645,3.4920857
92,Guizhou,May,139.28732,6.331242,7.793813
93,Guizhou,November,36.469666,1.6577121,2.500011
94,Guizhou,October,42.13499,1.9152268,4.037931
95,Guizhou,September,123.66015,5.620916,7.5163403
96,Hainan,April,14.536143,2.4226906,2.7902632
97,Hainan,August,41.16356,6.8605933,8.037819
98,Hainan,December,8.786562,1.464427,1.9851502
99,Hainan,February,2.9848235,0.4974706,0.733072
100,Hainan,January,2.5794187,0.42990312,0.6171361
101,Hainan,July,36.89946,6.14991,7.0911126
102,Hainan,June,25.6044,4.2674003,4.70538
103,Hainan,March,8.714928,1.452488,1.6302512
104,Hainan,May,23.311972,3.8853285,4.2823424
105,Hainan,November,13.19471,2.1991184,2.8217661
106,Hainan,October,22.975468,3.8292446,4.0873837
107,Hainan,September,53.33358,8.88893,9.535817
108,Hebei,April,37.62973,1.1759291,1.6820132
109,Hebei,August,178.77243,5.5866385,7.716498
110,Hebei,December,1.7973366,0.056166768,0.1692605
111,Hebei,February,4.5362053,0.14175642,0.35838613
112,Hebei,January,1.7427415,0.05446067,0.22623241
113,Hebei,July,120.3345,3.7604532,7.720263
114,Hebei,June,125.604454,3.9251392,4.9989433
115,Hebei,March,13.303282,0.41572756,0.59623694
116,Hebei,May,44.201168,1.3812865,2.37623
117,Hebei,November,32.050953,1.0015923,2.747311
118,Hebei,October,17.256237,0.5392574,0.88787067
119,Hebei,September,38.82139,1.2131684,3.149966
120,Heilongjiang,April,196.77649,2.0933669,3.1498141
121,Heilongjiang,August,306.51804,3.2608302,5.5714197
122,Heilongjiang,December,35.222347,0.37470582,1.3004135
123,Heilongjiang,February,13.495047,0.14356433,0.5186949
124,Heilongjiang,January,20.43743,0.21741946,0.4092203
125,Heilongjiang,July,403.18707,4.289224,6.326426
126,Heilongjiang,June,355.49847,3.7818987,5.351939
127,Heilongjiang,March,66.42223,0.7066195,1.2067132
128,Heilongjiang,May,225.49597,2.3988934,3.6425602
129,Heilongjiang,November,108.94017,1.1589379,3.1205196
130,Heilongjiang,October,104.51759,1.1118892,2.055708
131,Heilongjiang,September,316.84454,3.3706865,4.7784348
132,Henan,April,79.915764,3.3298235,5.1241775
133,Henan,August,66.21092,2.7587883,5.0395727
134,Henan,December,19.18745,0.7994771,1.1304765
135,Henan,February,23.109266,0.9628861,1.9272546
136,Henan,January,16.094736,0.670614,1.1504738
137,Henan,July,90.810974,3.7837906,5.7379527
138,Henan,June,81.99419,3.4164245,4.135277
139,Henan,March,60.25843,2.510768,3.3890386
140,Henan,May,99.125725,4.1302385,5.689757
141,Henan,November,54.43893,2.2682889,2.7790358
142,Henan,October,57.246655,2.3852773,3.0094395
143,Henan,September,35.911663,1.4963193,4.9705744
144,Hubei,April,206.06601,7.3595004,9.886697
145,Hubei,August,59.36607,2.1202168,4.6291404
146,Hubei,December,23.185713,0.82806116,1.0481926
147,Hubei,February,68.16496,2.434463,2.978671
148,Hubei,January,41.343994,1.4765712,2.2311947
149,Hubei,July,144.82037,5.1721563,6.992815
150,Hubei,June,81.90956,2.9253414,4.5104527
151,Hubei,March,89.55124,3.1982586,4.006637
152,Hubei,May,124.3086,4.439593,6.8441133
153,Hubei,November,60.922928,2.175819,2.9360433
154,Hubei,October,48.65348,1.7376243,3.0041616
155,Hubei,September,180.88287,6.4601026,10.458541
156,Hunan,April,268.41766,8.388052,9.841258
157,Hunan,August,222.54999,6.954687,10.042609
158,Hunan,December,21.36759,0.6677372,0.9947929
159,Hunan,February,113.568375,3.5490117,4.4541926
160,Hunan,January,56.418694,1.7630842,2.3963473
161,Hunan,July,210.0398,6.5637436,9.983647
162,Hunan,June,204.76132,6.3987913,8.452022
163,Hunan,March,132.15372,4.1298037,5.1756754
164,Hunan,May,217.76778,6.805243,7.952118
165,Hunan,November,49.41459,1.5442059,2.8367116
166,Hunan,October,31.402018,0.98131305,1.9626608
167,Hunan,September,144.51659,4.5161433,6.9454174
168,Inner Mongol,April,285.10608,1.3707023,3.082743
169,Inner Mongol,August,581.4753,2.7955542,5.458925
170,Inner Mongol,December,13.2116375,0.06351749,0.47343248
171,Inner Mongol,February,11.389318,0.05475634,0.2923239
172,Inner Mongol,January,8.291913,0.039864965,0.29982305
173,Inner Mongol,July,488.68048,2.3494253,8.370865
174,Inner Mongol,June,453.95685,2.1824849,5.1926327
175,Inner Mongol,March,105.068665,0.5051378,1.1403955
176,Inner Mongol,May,212.55972,1.0219218,2.538956
177,Inner Mongol,November,49.55485,0.23824447,0.8116838
178,Inner Mongol,October,127.47625,0.6128666,1.486394
179,Inner Mongol,September,283.95404,1.3651637,3.384596
180,Jiangsu,April,69.84845,4.365528,7.0761805
181,Jiangsu,August,37.31534,2.3322086,2.7074094
182,Jiangsu,December,17.506134,1.0941334,1.3667537
183,Jiangsu,February,17.360752,1.085047,1.4240959
184,Jiangsu,January,19.672857,1.2295536,1.6419098
185,Jiangsu,July,110.24025,6.8900156,9.365571
186,Jiangsu,June,55.471817,3.4669886,6.0765257
187,Jiangsu,March,48.163033,3.0101895,3.9615984
188,Jiangsu,May,58.677982,3.667374,5.0525937
189,Jiangsu,November,21.520967,1.3450605,1.9220747
190,Jiangsu,October,13.532272,0.845767,1.7237277
191,Jiangsu,September,34.635685,2.1647303,5.8249426
192,Jiangxi,April,209.17412,8.045158,10.653027
193,Jiangxi,August,161.30473,6.204028,9.264197
194,Jiangxi,December,17.906408,0.688708,1.0269393
195,Jiangxi,February,79.26201,3.0485387,3.7599912
196,Jiangxi,January,39.106174,1.5040836,2.2382643
197,Jiangxi,July,199.24835,7.6633983,11.944185
198,Jiangxi,June,199.2362,7.662931,10.002942
199,Jiangxi,March,95.951675,3.690449,4.4128666
200,Jiangxi,May,180.01053,6.923482,7.7396836
201,Jiangxi,November,37.28316,1.4339677,2.0340476
202,Jiangxi,October,22.765955,0.87561363,1.149039
203,Jiangxi,September,80.07068,3.0796416,5.4670973
204,Jilin,April,74.987465,2.2055137,2.708301
205,Jilin,August,110.3026,3.244194,6.348268
206,Jilin,December,3.2796547,0.09646043,0.46906185
207,Jilin,February,6.207516,0.182574,0.55777186
208,Jilin,January,13.045202,0.38368243,1.0728849
209,Jilin,July,193.49077,5.690905,8.658571
210,Jilin,June,164.58308,4.840679,5.629808
211,Jilin,March,35.906452,1.0560721,1.5731431
212,Jilin,May,84.037605,2.4716942,3.2213662
213,Jilin,November,58.351383,1.7162172,3.0990026
214,Jilin,October,61.62999,1.8126467,3.309454
215,Jilin,September,112.40268,3.3059611,4.620285
216,Liaoning,April,50.9128,2.3142183,2.9716294
217,Liaoning,August,41.639572,1.8927078,3.102124
218,Liaoning,December,1.3072861,0.059422098,0.23315689
219,Liaoning,February,2.7960367,0.12709258,0.3752822
220,Liaoning,January,6.037157,0.27441624,0.8199664
221,Liaoning,July,161.86636,7.357562,10.498834
222,Liaoning,June,79.660965,3.6209528,5.317181
223,Liaoning,March,25.387672,1.1539851,1.7612541
224,Liaoning,May,32.01133,1.4550605,2.5030923
225,Liaoning,November,31.67731,1.4398777,3.4314952
226,Liaoning,October,32.621346,1.4827884,2.5301046
227,Liaoning,September,67.20027,3.0545578,4.0386367
228,Ningxia,April,7.2668185,1.2111365,1.3796747
229,Ningxia,August,25.112923,4.1854873,4.9731646
230,Ningxia,December,0.33659458,0.0560991,0.08907427
231,Ningxia,February,1.8511655,0.3085276,0.31547508
232,Ningxia,January,0.06448767,0.010747946,0.031280536
233,Ningxia,July,5.4153175,0.9025529,1.6433496
234,Ningxia,June,15.337454,2.5562422,2.8973541
235,Ningxia,March,4.3680477,0.728008,1.2009841
236,Ningxia,May,5.54615,0.92435837,1.2423316
237,Ningxia,November,3.4262972,0.5710495,1.0334077
238,Ningxia,October,8.412392,1.4020653,1.5789058
239,Ningxia,September,13.256958,2.209493,2.918489
240,Qinghai,April,193.8274,1.7620672,3.368854
241,Qinghai,August,431.02527,3.9184115,5.954389
242,Qinghai,December,7.3574057,0.06688551,0.34093955
243,Qinghai,February,31.943144,0.29039222,1.0240277
244,Qinghai,January,19.45229,0.176839,0.53628147
245,Qinghai,July,400.67056,3.6424596,6.093643
246,Qinghai,June,280.8943,2.5535843,5.4076195
247,Qinghai,March,127.189545,1.1562686,2.5744145
248,Qinghai,May,258.6185,2.3510773,4.4870396
249,Qinghai,November,45.136414,0.41033104,1.1361074
250,Qinghai,October,100.40476,0.91277057,2.2948596
251,Qinghai,September,429.8499,3.9077265,7.342348
252,Shaanxi,April,66.385414,2.0745442,3.784249
253,Shaanxi,August,206.58983,6.455932,9.5804205
254,Shaanxi,December,8.9316,0.2791125,0.6627765
255,Shaanxi,February,20.713593,0.64729977,1.3430138
256,Shaanxi,January,10.172739,0.3178981,0.6982811
257,Shaanxi,July,107.73909,3.3668466,6.5748835
258,Shaanxi,June,85.75346,2.6797957,4.0198617
259,Shaanxi,March,53.30361,1.6657379,2.5848415
260,Shaanxi,May,61.24521,1.9139128,3.706693
261,Shaanxi,November,53.26451,1.664516,2.480443
262,Shaanxi,October,76.993515,2.4060473,4.609602
263,Shaanxi,September,186.44247,5.8263273,10.906334
264,Shandong,April,28.752478,1.1058645,2.2174764
265,Shandong,August,79.868645,3.071871,4.5055175
266,Shandong,December,10.40455,0.40017498,0.9607381
267,Shandong,February,5.5650144,0.21403901,0.8286908
268,Shandong,January,13.685696,0.5263729,0.867823
269,Shandong,July,128.97125,4.960433,7.9550753
270,Shandong,June,119.89764,4.6114473,6.229517
271,Shandong,March,28.191977,1.0843068,1.781577
272,Shandong,May,60.642136,2.3323898,4.3422184
273,Shandong,November,58.03797,2.2322297,3.1168227
274,Shandong,October,39.351383,1.5135148,1.987463
275,Shandong,September,7.538385,0.28993788,1.1736186
276,Shanxi,April,32.89412,1.2651584,2.0622184
277,Shanxi,August,183.88554,7.0725207,8.890746
278,Shanxi,December,3.5185578,0.13532914,0.34454092
279,Shanxi,February,4.757393,0.18297665,0.7145134
280,Shanxi,January,4.7177057,0.18145022,0.38439265
281,Shanxi,July,52.302998,2.0116537,3.2198257
282,Shanxi,June,107.10451,4.1194043,5.5692625
283,Shanxi,March,19.216934,0.73911285,1.8255184
284,Shanxi,May,29.226582,1.1240993,1.7211083
285,Shanxi,November,47.523094,1.8278114,2.5360074
286,Shanxi,October,31.515093,1.212119,2.0082493
287,Shanxi,September,29.86751,1.1487504,2.0451972
288,Sichuan,April,346.0215,4.3252687,9.701532
289,Sichuan,August,753.71716,9.421465,18.778505
290,Sichuan,December,75.32378,0.9415472,3.1551301
291,Sichuan,February,120.37088,1.504636,5.2038064
292,Sichuan,January,67.712006,0.8464001,2.7108457
293,Sichuan,July,556.75433,6.9594293,15.4882145
294,Sichuan,June,603.468,7.54335,15.915056
295,Sichuan,March,210.88617,2.6360772,7.2109404
296,Sichuan,May,480.48862,6.006108,11.755659
297,Sichuan,November,130.41988,1.6302484,5.231994
298,Sichuan,October,360.58505,4.5073133,10.29269
299,Sichuan,September,690.31665,8.628958,15.847057
300,Tianjin,April,2.613948,1.306974,1.306974
301,Tianjin,August,8.998969,4.4994845,4.4994845
302,Tianjin,December,0.21731336,0.10865668,0.10865668
303,Tianjin,February,0.088630676,0.044315338,0.044315338
304,Tianjin,January,0.0065432265,0.0032716133,0.0032716133
305,Tianjin,July,7.790753,3.8953764,3.8953764
306,Tianjin,June,6.005755,3.0028775,3.0028775
307,Tianjin,March,0.762018,0.381009,0.381009
308,Tianjin,May,2.0054018,1.0027009,1.0027009
309,Tianjin,November,1.3508465,0.67542326,0.67542326
310,Tianjin,October,0.7358973,0.36794865,0.36794865
311,Tianjin,September,1.9415975,0.97079873,0.97079873
312,Xinjiang,April,188.62894,0.6595417,2.709231
313,Xinjiang,August,260.19827,0.9097842,4.753428
314,Xinjiang,December,55.574097,0.19431502,1.4793832
315,Xinjiang,February,78.3852,0.27407414,1.2578348
316,Xinjiang,January,55.815247,0.1951582,0.8283249
317,Xinjiang,July,223.54,0.78160834,3.8778837
318,Xinjiang,June,310.43176,1.0854257,3.3297176
319,Xinjiang,March,179.89684,0.6290099,2.108683
320,Xinjiang,May,318.51553,1.1136907,3.5443861
321,Xinjiang,November,162.90022,0.5695812,2.676962
322,Xinjiang,October,139.22374,0.4867963,2.240959
323,Xinjiang,September,238.23631,0.8329941,4.5564046
324,Xizang,April,509.10754,2.9599276,19.42032
325,Xizang,August,774.7631,4.504437,20.52382
326,Xizang,December,106.87408,0.6213609,4.564848
327,Xizang,February,144.21645,0.8384677,6.650568
328,Xizang,January,86.28214,0.5016404,4.795028
329,Xizang,July,754.5411,4.3868666,17.05993
330,Xizang,June,830.6329,4.829261,26.95692
331,Xizang,March,246.12311,1.4309483,6.7800484
332,Xizang,May,463.62027,2.6954668,17.144068
333,Xizang,November,160.59694,0.9337031,6.9819474
334,Xizang,October,192.01736,1.11638,10.105467
335,Xizang,September,721.7488,4.1962137,17.348131
336,Yunnan,April,63.44573,1.0938919,3.7944765
337,Yunnan,August,623.63086,10.752256,14.649865
338,Yunnan,December,59.984215,1.0342106,2.263707
339,Yunnan,February,44.567978,0.7684134,2.712899
340,Yunnan,January,43.130978,0.74363756,1.7302296
341,Yunnan,July,573.36945,9.88568,15.100981
342,Yunnan,June,660.8767,11.394426,21.810993
343,Yunnan,March,31.766632,0.5477005,2.80123
344,Yunnan,May,459.66223,7.925211,10.131044
345,Yunnan,November,37.26653,0.6425264,1.8996675
346,Yunnan,October,214.95657,3.706148,7.146988
347,Yunnan,September,429.15756,7.399268,11.344559
348,Zhejiang,April,124.868355,8.919168,10.019884
349,Zhejiang,August,81.35883,5.811345,9.571285
350,Zhejiang,December,14.3909645,1.0279261,1.61614
351,Zhejiang,February,35.64194,2.545853,3.5491865
352,Zhejiang,January,13.284764,0.9489117,1.2419554
353,Zhejiang,July,86.22808,6.1591487,7.816418
354,Zhejiang,June,88.80722,6.343373,9.392125
355,Zhejiang,March,47.785324,3.4132373,4.090661
356,Zhejiang,May,56.28888,4.020634,4.730317
357,Zhejiang,November,23.311922,1.6651373,1.9896942
358,Zhejiang,October,8.527503,0.6091074,0.8366638
359,Zhejiang,September,80.625275,5.7589483,7.0569253
